club_name,league_name
FC Barcelona,Spain Primera Division
Juventus,Italian Serie A
Atlético Madrid,Spain Primera Division
FC Bayern München,German 1. Bundesliga
Paris Saint-Germain,French Ligue 1
Manchester City,English Premier League
Liverpool,English Premier League
Real Madrid,Spain Primera Division
Tottenham Hotspur,English Premier League
Inter,Italian Serie A
Napoli,Italian Serie A
Chelsea,English Premier League
Borussia Dortmund,German 1. Bundesliga
Manchester United,English Premier League
Arsenal,English Premier League
Lazio,Italian Serie A
Atalanta,Italian Serie A
Real Sociedad,Spain Primera Division
Borussia Mönchengladbach,German 1. Bundesliga
Leicester City,English Premier League
Milan,Italian Serie A
Olympique Lyonnais,French Ligue 1
RB Leipzig,German 1. Bundesliga
Villarreal CF,Spain Primera Division
SL Benfica,Portuguese Liga ZON SAGRES
Ajax,Holland Eredivisie
Everton,English Premier League
FC Porto,Portuguese Liga ZON SAGRES
Sevilla FC,Spain Primera Division
Torino,Italian Serie A
Wolverhampton Wanderers,English Premier League
RC Celta,Spain Primera Division
AS Monaco,French Ligue 1
Valencia CF,Spain Primera Division
Roma,Italian Serie A
VfL Wolfsburg,German 1. Bundesliga
Real Betis,Spain Primera Division
Olympique de Marseille,French Ligue 1
Inter Miami,USA Major League Soccer
Beijing Sinobo Guoan FC,Chinese Super League
Los Angeles FC,USA Major League Soccer
Al Shabab,Saudi Abdul L. Jameel League
Athletic Club de Bilbao,Spain Primera Division
Guangzhou Evergrande Taobao FC,Chinese Super League
Shanghai SIPG FC,Chinese Super League
Eintracht Frankfurt,German 1. Bundesliga
Bayer 04 Leverkusen,German 1. Bundesliga
Levante UD,Spain Primera Division
Crystal Palace,English Premier League
Medipol Başakşehir FK,Turkish Süper Lig
Newcastle United,English Premier League
Grêmio,Campeonato Brasileiro Série A
Fulham,English Premier League
LOSC Lille,French Ligue 1
Genoa,Italian Serie A
Deportivo Alavés,Spain Primera Division
Getafe CF,Spain Primera Division
Burnley,English Premier League
SV Werder Bremen,German 1. Bundesliga
Galatasaray SK,Turkish Süper Lig
PFC CSKA Moscow,Russian Premier League
TSG 1899 Hoffenheim,German 1. Bundesliga
Leeds United,English Premier League
West Ham United,English Premier League
Cagliari,Italian Serie A
Stade Rennais FC,French Ligue 1
OGC Nice,French Ligue 1
Boca Juniors,Argentina Primera División
Atlanta United,USA Major League Soccer
SD Eibar,Spain Primera Division
Vissel Kobe,Japanese J. League Division 1
Tigres U.A.N.L.,Mexican Liga MX
Fiorentina,Italian Serie A
Sassuolo,Italian Serie A
AS Saint-Étienne,French Ligue 1
Dalian YiFang FC,Chinese Super League
Club Brugge KV,Belgian Jupiler Pro League
1. FC Union Berlin,German 1. Bundesliga
Shakhtar Donetsk,Ukrainian Premier League
Sporting CP,Portuguese Liga ZON SAGRES
Real Valladolid CF,Spain Primera Division
Feyenoord,Holland Eredivisie
PSV,Holland Eredivisie
River Plate,Argentina Primera División
São Paulo,Campeonato Brasileiro Série A
Atlético Mineiro,Campeonato Brasileiro Série A
Palmeiras,Campeonato Brasileiro Série A
Flamengo,Campeonato Brasileiro Série A
Dinamo Zagreb,Croatian Prva HNL
Dynamo Kyiv,Ukrainian Premier League
Aston Villa,English Premier League
Udinese,Italian Serie A
Brighton & Hove Albion,English Premier League
Watford,English League Championship
FC Groningen,Holland Eredivisie
Orlando City SC,USA Major League Soccer
Al Hilal,Saudi Abdul L. Jameel League
Sampdoria,Italian Serie A
Guangzhou R&F FC,Chinese Super League
Jiangsu Suning FC,Chinese Super League
West Bromwich Albion,English Premier League
Al Nassr,Saudi Abdul L. Jameel League
Fenerbahçe SK,Turkish Süper Lig
Beşiktaş JK,Turkish Süper Lig
Hebei China Fortune FC,Chinese Super League
Southampton,English Premier League
Lokomotiv Moscow,Russian Premier League
Fluminense,Campeonato Brasileiro Série A
Sheffield United,English Premier League
LA Galaxy,USA Major League Soccer
Stade de Reims,French Ligue 1
Granada CF,Spain Primera Division
SC Braga,Portuguese Liga ZON SAGRES
SC Freiburg,German 1. Bundesliga
CA Osasuna,Spain Primera Division
RC Strasbourg Alsace,French Ligue 1
AZ Alkmaar,Holland Eredivisie
Hertha BSC,German 1. Bundesliga
FC Schalke 04,German 1. Bundesliga
Vitória Guimarães,Portuguese Liga ZON SAGRES
Club América,Mexican Liga MX
Estudiantes de La Plata,Argentina Primera División
FC Girondins de Bordeaux,French Ligue 1
Olympiacos CFP,Greek Super League
Portland Timbers,USA Major League Soccer
Racing Club,Argentina Primera División
Girona FC,Spanish Segunda División
Shanghai Greenland Shenhua FC,Chinese Super League
Montpellier HSC,French Ligue 1
Toronto FC,USA Major League Soccer
Coritiba,Campeonato Brasileiro Série A
Internacional,Campeonato Brasileiro Série A
Santos,Campeonato Brasileiro Série A
Angers SCO,French Ligue 1
FC Nantes,French Ligue 1
RCD Espanyol,Spanish Segunda División
SK Slavia Praha,Czech Republic Gambrinus Liga
Spartak Moscow,Russian Premier League
BSC Young Boys,Swiss Super League
Cruz Azul,Mexican Liga MX
SD Huesca,Spain Primera Division
Parma,Italian Serie A
San Lorenzo de Almagro,Argentina Primera División
Royal Antwerp FC,Belgian Jupiler Pro League
Club Atlético Lanús,Argentina Primera División
Seattle Sounders FC,USA Major League Soccer
Monterrey,Mexican Liga MX
Wuhan Zall,Chinese Super League
FC Augsburg,German 1. Bundesliga
Sivasspor,Turkish Süper Lig
Club León,Mexican Liga MX
Trabzonspor,Turkish Süper Lig
Norwich City,English League Championship
Stade Brestois 29,French Ligue 1
1. FC Köln,German 1. Bundesliga
Bournemouth,English League Championship
Brentford,English League Championship
RSC Anderlecht,Belgian Jupiler Pro League
Celtic,Scottish Premiership
Derby County,English League Championship
CD Leganés,Spanish Segunda División
Fatih Karagümrük S.K.,Turkish Süper Lig
En Avant de Guingamp,French Ligue 2
Club Tijuana,Mexican Liga MX
Shijiazhuang Ever Bright F.C.,Chinese Super League
Amiens SC,French Ligue 2
Hellas Verona,Italian Serie A
Qingdao Huanghai F.C.,Chinese Super League
Birmingham City,English League Championship
Tianjin TEDA FC,Chinese Super League
Bologna,Italian Serie A
Universidad Católica,Chilian Campeonato Nacional
Vélez Sarsfield,Argentina Primera División
Club Atlas,Mexican Liga MX
Independiente,Argentina Primera División
Al Ahli,Saudi Abdul L. Jameel League
Goiás,Campeonato Brasileiro Série A
Alanyaspor,Turkish Süper Lig
FC Red Bull Salzburg,Austrian Football Bundesliga
1. FSV Mainz 05,German 1. Bundesliga
KRC Genk,Belgian Jupiler Pro League
Lecce,Italian Serie B
Racing Club de Lens,French Ligue 1
FC Metz,French Ligue 1
Rio Ave FC,Portuguese Liga ZON SAGRES
Dijon FCO,French Ligue 1
Nacional de Montevideo,Uruguayan Primera División
FC Utrecht,Holland Eredivisie
FC København,Danish Superliga
UD Almería,Spanish Segunda División
Spezia,Italian Serie A
FC Midtjylland,Danish Superliga
Aalborg BK,Danish Superliga
AEK Athens,Greek Super League
Olimpia Asunción,Paraguayan Primera División
FC Basel 1893,Swiss Super League
Junior FC,Colombian Liga Postobón
Hamburger SV,German 2. Bundesliga
Santos Laguna,Mexican Liga MX
Cádiz CF,Spain Primera Division
Perth Glory,Australian Hyundai A-League
Deportivo Toluca,Mexican Liga MX
Rosenborg BK,Norwegian Eliteserien
KAA Gent,Belgian Jupiler Pro League
Swansea City,English League Championship
Çaykur Rizespor,Turkish Süper Lig
Chongqing Dangdai Lifan FC SWM Team,Chinese Super League
RCD Mallorca,Spanish Segunda División
Montreal Impact,USA Major League Soccer
New England Revolution,USA Major League Soccer
SPAL,Italian Serie B
Real Zaragoza,Spanish Segunda División
DSC Arminia Bielefeld,German 1. Bundesliga
Al Wehda,Saudi Abdul L. Jameel League
Pachuca,Mexican Liga MX
Stade Malherbe Caen,French Ligue 2
Al Ain FC,UAE Arabian Gulf League
Godoy Cruz,Argentina Primera División
Colo-Colo,Chilian Campeonato Nacional
Columbus Crew SC,USA Major League Soccer
Vasco da Gama,Campeonato Brasileiro Série A
Club Athletico Paranaense,Campeonato Brasileiro Série A
Botafogo,Campeonato Brasileiro Série A
Fortaleza,Campeonato Brasileiro Série A
Guadalajara,Mexican Liga MX
Famalicão,Portuguese Liga ZON SAGRES
Portimonense SC,Portuguese Liga ZON SAGRES
VfB Stuttgart,German 1. Bundesliga
SC Heerenveen,Holland Eredivisie
Rangers FC,Scottish Premiership
Nîmes Olympique,French Ligue 1
Boavista FC,Portuguese Liga ZON SAGRES
U.N.A.M.,Mexican Liga MX
Atlético Nacional,Colombian Liga Postobón
Royal Excel Mouscron,Belgian Jupiler Pro League
Nottingham Forest,English League Championship
FC Luzern,Swiss Super League
Preston North End,English League Championship
LASK Linz,Austrian Football Bundesliga
Toulouse Football Club,French Ligue 2
Defensa y Justicia,Argentina Primera División
FC Cincinnati,USA Major League Soccer
Real Salt Lake,USA Major League Soccer
New York Red Bulls,USA Major League Soccer
Moreirense FC,Portuguese Liga ZON SAGRES
New York City FC,USA Major League Soccer
DC United,USA Major League Soccer
Brescia,Italian Serie B
Ulsan Hyundai FC,Korean K League Classic
Yeni Malatyaspor,Turkish Süper Lig
Philadelphia Union,USA Major League Soccer
Hatayspor,Turkish Süper Lig
Millwall,English League Championship
Vancouver Whitecaps FC,USA Major League Soccer
FC Lorient,French Ligue 1
Atiker Konyaspor,Turkish Süper Lig
Antalyaspor,Turkish Süper Lig
Molde FK,Norwegian Eliteserien
PAOK,Greek Super League
Western United FC,Australian Hyundai A-League
Shandong Luneng TaiShan FC,Chinese Super League
Wisła Kraków,Polish T-Mobile Ekstraklasa
Denizlispor,Turkish Süper Lig
Newells Old Boys,Argentina Primera División
Sporting Kansas City,USA Major League Soccer
Malmö FF,Swedish Allsvenskan
Henan Jianye FC,Chinese Super League
Fortuna Düsseldorf,German 2. Bundesliga
Sparta Praha,Czech Republic Gambrinus Liga
Kayserispor,Turkish Süper Lig
SV Sandhausen,German 2. Bundesliga
Benevento,Italian Serie A
Minnesota United FC,USA Major League Soccer
Houston Dynamo,USA Major League Soccer
Rosario Central,Argentina Primera División
Club Atlético Colón,Argentina Primera División
FC Seoul,Korean K League Classic
Paris FC,French Ligue 2
MKE Ankaragücü,Turkish Süper Lig
Al Taawoun,Saudi Abdul L. Jameel League
FC Dallas,USA Major League Soccer
Atlético de San Luis,Mexican Liga MX
Elche CF,Spain Primera Division
Argentinos Juniors,Argentina Primera División
Independiente del Valle,Ecuadorian Serie A
Chicago Fire,USA Major League Soccer
Puebla FC,Mexican Liga MX
Deportivo Cali,Colombian Liga Postobón
VfL Bochum 1848,German 2. Bundesliga
Clube Sport Marítimo,Portuguese Liga ZON SAGRES
Kaizer Chiefs,South African Premier Division
Panathinaikos FC,Greek Super League
Astra Giurgiu,Romanian Liga I
Daegu FC,Korean K League Classic
Bahia,Campeonato Brasileiro Série A
Atlético Clube Goianiense,Campeonato Brasileiro Série A
Peñarol,Uruguayan Primera División
Club Atlético Talleres,Argentina Primera División
FCSB (Steaua),Romanian Liga I
1. FC Nürnberg,German 2. Bundesliga
Sporting de Charleroi,Belgian Jupiler Pro League
Standard de Liège,Belgian Jupiler Pro League
Viktoria Plzeň,Czech Republic Gambrinus Liga
Stoke City,English League Championship
Reading,English League Championship
Shenzhen FC,Chinese Super League
FC St. Gallen,Swiss Super League
Blackburn Rovers,English League Championship
San Jose Earthquakes,USA Major League Soccer
Kashiwa Reysol,Japanese J. League Division 1
Real Sporting de Gijón,Spanish Segunda División
Vitesse,Holland Eredivisie
Club Libertad,Paraguayan Primera División
Willem II,Holland Eredivisie
Club Guaraní,Paraguayan Primera División
FC Sion,Swiss Super League
Al Ittihad,Saudi Abdul L. Jameel League
Gençlerbirliği SK,Turkish Süper Lig
KAS Eupen,Belgian Jupiler Pro League
Rayo Vallecano,Spanish Segunda División
Göztepe SK,Turkish Süper Lig
Western Sydney Wanderers,Australian Hyundai A-League
ESTAC Troyes,French Ligue 2
Sydney FC,Australian Hyundai A-League
Jeonbuk Hyundai Motors,Korean K League Classic
Hannover 96,German 2. Bundesliga
FC Juárez,Mexican Liga MX
Ettifaq FC,Saudi Abdul L. Jameel League
Yokohama F. Marinos,Japanese J. League Division 1
Club Atlético Aldosivi,Argentina Primera División
Orlando Pirates,South African Premier Division
Holstein Kiel,German 2. Bundesliga
Unión de Santa Fe,Argentina Primera División
Gil Vicente FC,Portuguese Liga ZON SAGRES
Club Atlético Banfield,Argentina Primera División
Sint-Truidense VV,Belgian Jupiler Pro League
Huddersfield Town,English League Championship
IFK Norrköping,Swedish Allsvenskan
FC Paços de Ferreira,Portuguese Liga ZON SAGRES
Real Oviedo,Spanish Segunda División
CD Tondela,Portuguese Liga ZON SAGRES
América de Cali,Colombian Liga Postobón
Middlesbrough,English League Championship
KSV Cercle Brugge,Belgian Jupiler Pro League
FC Emmen,Holland Eredivisie
SK Rapid Wien,Austrian Football Bundesliga
Hammarby IF,Swedish Allsvenskan
Empoli,Italian Serie B
FK Bodø/Glimt,Norwegian Eliteserien
AD Alcorcón,Spanish Segunda División
Colorado Rapids,USA Major League Soccer
Al Faisaly,Saudi Abdul L. Jameel League
Heracles Almelo,Holland Eredivisie
Crotone,Italian Serie A
Nashville SC,USA Major League Soccer
1. FC Heidenheim 1846,German 2. Bundesliga
Gamba Osaka,Japanese J. League Division 1
Melbourne City FC,Australian Hyundai A-League
Millonarios FC,Colombian Liga Postobón
Legia Warszawa,Polish T-Mobile Ekstraklasa
Wolfsberger AC,Austrian Football Bundesliga
Mazatlán FC,Mexican Liga MX
AIK,Swedish Allsvenskan
FK Austria Wien,Austrian Football Bundesliga
River Plate Asunción,Paraguayan Primera División
Os Belenenses,Portuguese Liga ZON SAGRES
LDU Quito,Ecuadorian Serie A
CFR Cluj,Romanian Liga I
Sheffield Wednesday,English League Championship
Cardiff City,English League Championship
AC Monza,Italian Serie B
Kawasaki Frontale,Japanese J. League Division 1
Cerezo Osaka,Japanese J. League Division 1
FC Tokyo,Japanese J. League Division 1
Servette FC,Swiss Super League
Universitatea Craiova,Romanian Liga I
Gimnasia y Esgrima La Plata,Argentina Primera División
Independiente Medellín,Colombian Liga Postobón
Ceará Sporting Club,Campeonato Brasileiro Série A
Gazişehir Gaziantep F.K.,Turkish Süper Lig
Club Necaxa,Mexican Liga MX
Club Atlético Huracán,Argentina Primera División
Bristol City,English League Championship
CD Mirandés,Spanish Segunda División
Queens Park Rangers,English League Championship
FC Twente,Holland Eredivisie
Valenciennes FC,French Ligue 2
SC Paderborn 07,German 2. Bundesliga
Santa Clara,Portuguese Liga ZON SAGRES
KV Kortrijk,Belgian Jupiler Pro League
CD Tenerife,Spanish Segunda División
Unión La Calera,Chilian Campeonato Nacional
Farense,Portuguese Liga ZON SAGRES
KV Mechelen,Belgian Jupiler Pro League
Hokkaido Consadole Sapporo,Japanese J. League Division 1
Querétaro,Mexican Liga MX
Raków Częstochowa,Polish T-Mobile Ekstraklasa
Kasimpaşa SK,Turkish Süper Lig
Lech Poznań,Polish T-Mobile Ekstraklasa
CD Nacional,Portuguese Liga ZON SAGRES
SV Zulte-Waregem,Belgian Jupiler Pro League
Aberdeen,Scottish Premiership
BB Erzurumspor,Turkish Süper Lig
Helsingborgs IF,Swedish Allsvenskan
FC Cartagena,Spanish Segunda División
1. FC Kaiserslautern,German 3. Bundesliga
IFK Göteborg,Swedish Allsvenskan
Central Córdoba,Argentina Primera División
Atlético Tucumán,Argentina Primera División
SpVgg Greuther Fürth,German 2. Bundesliga
Albacete BP,Spanish Segunda División
Dinamo Bucureşti,Romanian Liga I
Wellington Phoenix,Australian Hyundai A-League
SV Darmstadt 98,German 2. Bundesliga
Chievo Verona,Italian Serie B
Djurgårdens IF,Swedish Allsvenskan
AC Ajaccio,French Ligue 2
AJ Auxerre,French Ligue 2
FC Erzgebirge Aue,German 2. Bundesliga
Al Fateh,Saudi Abdul L. Jameel League
ADO Den Haag,Holland Eredivisie
El Nacional,Ecuadorian Serie A
Nagoya Grampus,Japanese J. League Division 1
Al Fayha,Saudi Abdul L. Jameel League
Piast Gliwice,Polish T-Mobile Ekstraklasa
Damac FC,Saudi Abdul L. Jameel League
Deportivo Binacional,Peruvian Primera División
Kashima Antlers,Japanese J. League Division 1
Al Hazem,Saudi Abdul L. Jameel League
Patronato,Argentina Primera División
Sangju Sangmu FC,Korean K League Classic
Oceânico FC,Campeonato Brasileiro Série A
Barnsley,English League Championship
CF Fuenlabrada,Spanish Segunda División
Adelaide United,Australian Hyundai A-League
SD Ponferradina,Spanish Segunda División
FC Ingolstadt 04,German 3. Bundesliga
Shamrock Rovers,Rep. Ireland Airtricity League
Charlton Athletic,English League One
Sanfrecce Hiroshima,Japanese J. League Division 1
Brøndby IF,Danish Superliga
FC St. Pauli,German 2. Bundesliga
SK Sturm Graz,Austrian Football Bundesliga
Emelec,Ecuadorian Serie A
Hull City,English League One
Aarhus GF,Danish Superliga
Beerschot AC,Belgian Jupiler Pro League
UD Las Palmas,Spanish Segunda División
VfL Osnabrück,German 2. Bundesliga
Málaga CF,Spanish Segunda División
Clermont Foot 63,French Ligue 2
FC Viitorul,Romanian Liga I
GwangJu FC,Korean K League Classic
Coquimbo Unido,Chilian Campeonato Nacional
Arsenal de Sarandí,Argentina Primera División
CD Lugo,Spanish Segunda División
Lechia Gdańsk,Polish T-Mobile Ekstraklasa
Viktoria Köln,German 3. Bundesliga
FC Nordsjælland,Danish Superliga
Karlsruher SC,German 2. Bundesliga
FC Zürich,Swiss Super League
IF Elfsborg,Swedish Allsvenskan
SG Dynamo Dresden,German 3. Bundesliga
Shimizu S-Pulse,Japanese J. League Division 1
Gangwon FC,Korean K League Classic
HJK Helsinki,Finnish Veikkausliiga
Vålerenga Fotball,Norwegian Eliteserien
Jagiellonia Białystok,Polish T-Mobile Ekstraklasa
Club Atlético Grau,Peruvian Primera División
Melgar FBC,Peruvian Primera División
Al Raed,Saudi Abdul L. Jameel League
FC Lugano,Swiss Super League
Barcelona Sporting Club,Ecuadorian Serie A
Coventry City,English League Championship
Doncaster Rovers,English League One
Eintracht Braunschweig,German 2. Bundesliga
Chamois Niortais Football Club,French Ligue 2
Nacional Asunción,Paraguayan Primera División
VVV-Venlo,Holland Eredivisie
Club Plaza Colonia,Uruguayan Primera División
Urawa Red Diamonds,Japanese J. League Division 1
Kristiansund BK,Norwegian Eliteserien
Pohang Steelers,Korean K League Classic
Suwon Samsung Bluewings,Korean K League Classic
Abha Club,Saudi Abdul L. Jameel League
SK Brann,Norwegian Eliteserien
Oud-Heverlee Leuven,Belgian Jupiler Pro League
Oita Trinita,Japanese J. League Division 1
Pogoń Szczecin,Polish T-Mobile Ekstraklasa
SønderjyskE,Danish Superliga
Dundalk,Rep. Ireland Airtricity League
Club Atlético Tigre,Argentinian Primera B Nacional
PEC Zwolle,Holland Eredivisie
Górnik Zabrze,Polish T-Mobile Ekstraklasa
Sunderland,English League One
Macarthur FC,Australian Hyundai A-League
Kilmarnock,Scottish Premiership
Shonan Bellmare,Japanese J. League Division 1
Le Havre AC,French Ligue 2
Grenoble Foot 38,French Ligue 2
Fortuna Sittard,Holland Eredivisie
Melbourne Victory,Australian Hyundai A-League
FC Würzburger Kickers,German 2. Bundesliga
Luton Town,English League Championship
SSV Jahn Regensburg,German 2. Bundesliga
La Berrichonne de Châteauroux,French Ligue 2
Cusco FC,Peruvian Primera División
Śląsk Wrocław,Polish T-Mobile Ekstraklasa
BK Häcken,Swedish Allsvenskan
Club Bolívar,Liga de Fútbol Profesional Boliviano
Liverpool Fútbol Club,Uruguayan Primera División
Zagłębie Lubin,Polish T-Mobile Ekstraklasa
Alianza Lima,Peruvian Primera División
Sol de América,Paraguayan Primera División
SD Aucas,Ecuadorian Serie A
Incheon United FC,Korean K League Classic
Cracovia,Polish T-Mobile Ekstraklasa
SpVgg Unterhaching,German 3. Bundesliga
Oriente Petrolero,Liga de Fútbol Profesional Boliviano
Universidad Católica del Ecuador,Ecuadorian Serie A
Motherwell,Scottish Premiership
Odense Boldklub,Danish Superliga
Stabæk Fotball,Norwegian Eliteserien
KV Oostende,Belgian Jupiler Pro League
Odds BK,Norwegian Eliteserien
UD Logroñés,Spanish Segunda División
SV Wehen Wiesbaden,German 3. Bundesliga
Portsmouth,English League One
Sparta Rotterdam,Holland Eredivisie
Sepsi OSK,Romanian Liga I
Wigan Athletic,English League One
Rotherham United,English League Championship
Audax Italiano,Chilian Campeonato Nacional
St. Johnstone FC,Scottish Premiership
Randers FC,Danish Superliga
Vegalta Sendai,Japanese J. League Division 1
Viking FK,Norwegian Eliteserien
FC Hansa Rostock,German 3. Bundesliga
Rodez Aveyron Football,French Ligue 2
FC Sochaux-Montbéliard,French Ligue 2
Gaz Metan Mediaş,Romanian Liga I
MSV Duisburg,German 3. Bundesliga
River Plate Montevideo,Uruguayan Primera División
Milton Keynes Dons,English League One
SCR Altach,Austrian Football Bundesliga
Lincoln City,English League One
Lyngby BK,Danish Superliga
Oxford United,English League One
Wycombe Wanderers,English League Championship
C.D. Castellón,Spanish Segunda División
Always Ready,Liga de Fútbol Profesional Boliviano
AS Nancy Lorraine,French Ligue 2
RKC Waalwijk,Holland Eredivisie
Hibernian,Scottish Premiership
TSV Hartberg,Austrian Football Bundesliga
Deportivo Pasto,Colombian Liga Postobón
Delfín SC,Ecuadorian Serie A
FC Voluntari,Romanian Liga I
Jorge Wilstermann,Liga de Fútbol Profesional Boliviano
FC Botoşani,Romanian Liga I
FC Chambly Oise,French Ligue 2
Nacional Potosí,Liga de Fútbol Profesional Boliviano
FC Hermannstadt,Romanian Liga I
Club Blooming,Liga de Fútbol Profesional Boliviano
CD Huachipato,Chilian Campeonato Nacional
SV Waldhof Mannheim,German 3. Bundesliga
CE Sabadell FC,Spanish Segunda División
Newcastle Jets,Australian Hyundai A-League
Seongnam FC,Korean K League Classic
FSV Zwickau,German 3. Bundesliga
Hallescher FC,German 3. Bundesliga
Waasland-Beveren,Belgian Jupiler Pro League
IK Sirius,Swedish Allsvenskan
SV Ried,Austrian Football Bundesliga
SKN St. Pölten,Austrian Football Bundesliga
Örebro SK,Swedish Allsvenskan
Peterborough United,English League One
Vejle Boldklub,Danish Superliga
Pau FC,French Ligue 2
WSG Tirol,Austrian Football Bundesliga
Brisbane Roar,Australian Hyundai A-League
Ipswich Town,English League One
IK Start,Norwegian Eliteserien
Kalmar FF,Swedish Allsvenskan
Sarpsborg 08 FF,Norwegian Eliteserien
Livingston FC,Scottish Premiership
St. Mirren,Scottish Premiership
Fleetwood Town,English League One
FC Lausanne-Sport,Swiss Super League
Sagan Tosu,Japanese J. League Division 1
TSV 1860 München,German 3. Bundesliga
Busan IPark,Korean K League Classic
Stal Mielec,Polish T-Mobile Ekstraklasa
Mjøndalen IF,Norwegian Eliteserien
Centro Atlético Fénix,Uruguayan Primera División
Wisła Płock,Polish T-Mobile Ekstraklasa
SV Meppen,German 3. Bundesliga
Estudiantes de Mérida,Venezuelan Primera División
Sport Huancayo,Peruvian Primera División
Crewe Alexandra,English League One
Yokohama FC,Japanese J. League Division 1
Blackpool,English League One
Aalesunds FK,Norwegian Eliteserien
FK Haugesund,Norwegian Eliteserien
KFC Uerdingen 05,German 3. Bundesliga
Plymouth Argyle,English League One
Bristol Rovers,English League One
AC Horsens,Danish Superliga
Politehnica Iaşi,Romanian Liga I
Salford City,English League Two
Warta Poznań,Polish T-Mobile Ekstraklasa
Northampton Town,English League One
Burton Albion,English League One
Central Coast Mariners,Australian Hyundai A-League
Al Adalah,Saudi Abdul L. Jameel League
AC Mineros de Guayana,Venezuelan Primera División
USL Dunkerque,French Ligue 2
Sportivo Luqueño,Paraguayan Primera División
UTA Arad,Romanian Liga I
Chindia Târgovişte,Romanian Liga I
Caracas FC,Venezuelan Primera División
Bayern München II,German 3. Bundesliga
Strømsgodset IF,Norwegian Eliteserien
Southend United,English League Two
FC Admira Wacker Mödling,Austrian Football Bundesliga
Exeter City,English League Two
Gillingham,English League One
Hamilton Academical FC,Scottish Premiership
Bradford City,English League Two
Rochdale,English League One
Forest Green Rovers,English League Two
Dundee United,Scottish Premiership
1. FC Magdeburg,German 3. Bundesliga
Shrewsbury,English League One
FC Argeș,Romanian Liga I
Türkgücü München,German 3. Bundesliga
Cambridge United,English League Two
Swindon Town,English League One
Grimsby Town,English League Two
Carlisle United,English League Two
Port Vale,English League Two
Tranmere Rovers,English League Two
Colchester United,English League Two
Bolton Wanderers,English League Two
VfB Lübeck,German 3. Bundesliga
Accrington Stanley,English League One
Cheltenham Town,English League Two
FC Vaduz,Swiss Super League
1. FC Saarbrücken,German 3. Bundesliga
Östersunds FK,Swedish Allsvenskan
Mjällby AIF,Swedish Allsvenskan
Academica Clinceni,Romanian Liga I
Aragua FC,Venezuelan Primera División
Bohemian FC,Rep. Ireland Airtricity League
Barrow,English League Two
AFC Wimbledon,English League One
SC Verl,German 3. Bundesliga
Ross County FC,Scottish Premiership
Newport County,English League Two
Sandefjord Fotball,Norwegian Eliteserien
Mansfield Town,English League Two
Crawley Town,English League Two
Falkenbergs FF,Swedish Allsvenskan
Varbergs BoIS,Swedish Allsvenskan
Walsall,English League Two
Oldham Athletic,English League Two
Scunthorpe United,English League Two
Leyton Orient,English League Two
Stevenage,English League Two
Podbeskidzie Bielsko-Biała,Polish T-Mobile Ekstraklasa
Morecambe,English League Two
Derry City,Rep. Ireland Airtricity League
Llaneros de Guanare,Venezuelan Primera División
Sligo Rovers,Rep. Ireland Airtricity League
Cork City,Rep. Ireland Airtricity League
St. Patricks Athletic,Rep. Ireland Airtricity League
Zamora FC,Venezuelan Primera División
Shelbourne FC,Rep. Ireland Airtricity League
Harrogate Town,English League Two
Waterford FC,Rep. Ireland Airtricity League
Finn Harps,Rep. Ireland Airtricity League
